Study;Country;N;% Prosocials;P/NP/L;GS/TS/PD/O;OS/IT;r
Mulder (2000) Study 9;NL;64;63;P;GS;OS ;0,36
Mulder & Van Prooijen (2007) Study 1;NL;111;68;P;GS;OS ;0,18
Mulder & Van Prooijen (2007) Study 2;NL;49;43;P;GS ;OS ;0,4
Mulder & Van Prooijen (2007) Study 3;NL;96;52;P;GS ;OS ;0,2
Mulder & Van Prooijen (2007) Study 4;NL;172;58;NP;GS ;OS ;0,5
Mulder & Van Prooijen (2007) Study 5;NL;104;29;P ;GS ;OS ;0,3
Nelissen et al. (2007);NL;249;41;L ;GS ;OS ;0,29
Offerman et al. (1996);GB;171;29;P ;GS ;IT ;0,13
Parks & Rumble (2001);US;240;33;L;O ;IT ;0,46
Perugini & Gallucci (2001);GB;107;37;NP ;O;OS ;0,35
Roch & Samuelson (1997);US;172;51;P ;TS ;IT ;0,12
Sanna et al. (2003);US;83;51;P ;TS ;IT ;0,19
Sattler & Kerr (1991);US;151;46;P;TS ;IT ;0,8
Sheldon (1999);US;65;23;NP ;PD ;IT ;0,35
Simpson (2004);US;97;61;P;PD ;OS ;0,32
Smeesters et al. (2008) Study 1;NL;69;48;NP ;GS ;IT ;0,47
Smeesters et al. (2008) Study 2;NL;68;50;NP ;GS ;OS ;0,44
Smeesters et al. (2003) Study 1;BE;102;44;NP ;GS ;OS ;0,28
Smeesters et al. (2003) Study 2;BE;192;49;NP ;GS ;OS ;0,37
Smeesters et al. (2003) Study 3;BE;132;48;NP ;GS ;OS ;0,38
Smeesters et al. (2003) Study 4;BE;167;52;NP ;GS ;OS ;0,43
Stouten et al. (2005);NL;79;27;P;GS ;OS ;0,24
Utz (2004) Study 1;NL;102;50;NP ;O;IT ;0,5
Utz (2004) Study 2;NL;71;36;NP ;GS ;IT ;0,17
Utz et al. (2004) Study 1;NL;78;36;L ;GS ;IT ;0,41
Utz et al. (2004) Study 2;NL;113;46;L ;GS ;IT ;0,13
Van den Bergh et al. (2006);BE;48;56;P ;GS ;IT ;0,16
Van Dijk et al. (2002) Study 1;NL;140;NA;P ;GS ;IT ;0,12
Van Dijk et al. (2002) Study 2;NL;54;NA;P;GS ;IT ;0,37
Van Lange (1992);NL;123;42;NP;PD ;IT ;0,29
Van Lange (1999) Study 1;NL;118;42;NP;GS ;OS ;0,42
Van Lange (1999) Study 2;NL;164;56;P;GS ;OS ;0,27
Van Lange & Kuhlman (1994);US/NL;334;61;NP;O;IT ;0,2
Van Lange & Liebrand (1989);NL;78;58;P;GS;IT ;0,29
Van Lange & Liebrand (1991a) Study 1;NL;59;64;P;GS;OS ;0,34
Van Lange & Liebrand (1991a) Study 2;US;56;57;NP;GS;OS ;0,29
Van Lange & Liebrand (1991b) Study 1;NL;55;56;P;GS;OS ;0,31
Van Lange & Liebrand (1991b) Study 2;NL;60;38;NP;GS;OS ;0,38
Van Lange & Visser (1999) ;NL;141;47;L;O;IT ;0,8
Van Lange & Semin-Goossens (1998);NL;21;48;NP;GS;OS ;0,51
Weber & Murnigham (2008) ;US;35;NA;L;GS;IT ;0,39
